customer_jid,arrival_ts,start_service_ts,end_ts,teller_jid,wait_time,system_time
customer6576@localhost,1770595434.5085144,1770595434.5085366,1770595439.089833,teller2@localhost,2.2172927856445312e-05,4.581318616867065
customer5749@localhost,1770595436.262931,1770595436.2629626,1770595441.3606822,teller4@localhost,3.147125244140625e-05,5.097751140594482
customer1302@localhost,1770595437.0014014,1770595437.00142,1770595442.4574962,teller1@localhost,1.8596649169921875e-05,5.456094741821289
customer5442@localhost,1770595437.5679643,1770595437.5679812,1770595440.5214903,teller3@localhost,1.6927719116210938e-05,2.953526020050049
customer7797@localhost,1770595438.1388798,1770595439.0899549,1770595442.8436658,teller2@localhost,0.9510750770568848,4.704786062240601
customer7406@localhost,1770595439.982324,1770595440.5215423,1770595444.590822,teller3@localhost,0.5392184257507324,4.6084980964660645
customer2308@localhost,1770595440.9962978,1770595441.3607874,1770595445.4037955,teller4@localhost,0.3644895553588867,4.4074976444244385
customer7212@localhost,1770595441.9816275,1770595442.4575417,1770595446.8568406,teller1@localhost,0.47591423988342285,4.875213146209717
customer1935@localhost,1770595442.5422797,1770595442.8437548,1770595445.17158,teller2@localhost,0.30147504806518555,2.629300355911255
customer5509@localhost,1770595443.1006572,1770595444.5908692,1770595447.1214738,teller3@localhost,1.4902119636535645,4.0208165645599365
customer4142@localhost,1770595443.9897976,1770595445.1717157,1770595449.2724047,teller2@localhost,1.1819181442260742,5.282607078552246
customer9843@localhost,1770595444.3276541,1770595445.4038498,1770595448.916358,teller4@localhost,1.0761957168579102,4.588703870773315
customer3248@localhost,1770595444.9844563,1770595446.8569615,1770595451.0390756,teller1@localhost,1.8725051879882812,6.054619312286377
customer8060@localhost,1770595445.9907725,1770595447.121603,1770595449.9052157,teller3@localhost,1.1308305263519287,3.914443254470825
customer2350@localhost,1770595446.56559,1770595448.916406,1770595454.0048559,teller4@localhost,2.350816011428833,7.439265966415405
customer3114@localhost,1770595447.2686872,1770595449.2724977,1770595453.4836378,teller2@localhost,2.003810405731201,6.2149505615234375
customer8574@localhost,1770595447.7633405,1770595449.905322,1770595452.4888234,teller3@localhost,2.141981601715088,4.725482940673828
customer2879@localhost,1770595448.3293593,1770595451.0391212,1770595455.0967476,teller1@localhost,2.70976185798645,6.767388343811035
customer5049@localhost,1770595448.768668,1770595452.4889033,1770595454.5293965,teller3@localhost,3.7202353477478027,5.760728597640991
customer4845@localhost,1770595449.3337345,1770595453.483766,1770595456.3646877,teller2@localhost,4.150031566619873,7.0309531688690186
customer3018@localhost,1770595449.9916253,1770595454.0049448,1770595456.198209,teller4@localhost,4.013319492340088,6.206583738327026
customer7880@localhost,1770595451.0057995,1770595454.5294492,1770595456.9989142,teller3@localhost,3.5236496925354004,5.993114709854126
customer8433@localhost,1770595451.7710454,1770595455.0968752,1770595459.5529704,teller1@localhost,3.3258297443389893,7.7819249629974365
customer6230@localhost,1770595452.3385885,1770595456.1982698,1770595459.1350274,teller4@localhost,3.8596813678741455,6.796438932418823
customer3787@localhost,1770595453.4985063,1770595456.3648036,1770595458.7512581,teller2@localhost,2.8662972450256348,5.25275182723999
customer3509@localhost,1770595454.0561934,1770595456.999033,1770595462.3660157,teller3@localhost,2.9428396224975586,8.30982232093811
customer8065@localhost,1770595454.9838414,1770595458.7513764,1770595462.820659,teller2@localhost,3.7675349712371826,7.836817502975464
customer5744@localhost,1770595455.9735093,1770595459.1351204,1770595463.5886583,teller4@localhost,3.1616110801696777,7.615149021148682
customer5275@localhost,1770595456.755741,1770595459.5530589,1770595462.0423822,teller1@localhost,2.7973179817199707,5.286641359329224
customer3593@localhost,1770595457.305581,1770595462.0424788,1770595466.6901097,teller1@localhost,4.736897706985474,9.384528636932373
customer6578@localhost,1770595457.8633604,1770595462.366064,1770595467.841755,teller3@localhost,4.502703666687012,9.978394508361816
customer8882@localhost,1770595458.4862344,1770595462.8207595,1770595467.9536219,teller2@localhost,4.334525108337402,9.467387437820435
customer3836@localhost,1770595459.038583,1770595463.5887675,1770595466.6188571,teller4@localhost,4.550184488296509,7.5802741050720215
customer5456@localhost,1770595459.6079564,1770595466.6189187,1770595468.651701,teller4@localhost,7.010962247848511,9.043744564056396
customer8883@localhost,1770595462.5081365,1770595466.6901724,1770595471.2282374,teller1@localhost,4.18203592300415,8.72010087966919
customer5962@localhost,1770595463.0792084,1770595467.8418698,1770595471.847037,teller3@localhost,4.762661457061768,8.767828702926636
customer8764@localhost,1770595464.0077777,1770595467.9537377,1770595471.447494,teller2@localhost,3.94596004486084,7.439716339111328
customer1497@localhost,1770595466.5151367,1770595468.6517692,1770595473.4974122,teller4@localhost,2.1366324424743652,6.982275485992432
customer1401@localhost,1770595467.5123463,1770595471.228412,1770595475.434422,teller1@localhost,3.7160656452178955,7.9220757484436035
customer1954@localhost,1770595468.9952157,1770595471.4475615,1770595476.1918724,teller2@localhost,2.452345848083496,7.196656703948975
customer6931@localhost,1770595469.5856574,1770595471.847153,1770595475.5847156,teller3@localhost,2.261495590209961,5.999058246612549
customer1898@localhost,1770595471.0158088,1770595473.497477,1770595476.3540182,teller4@localhost,2.48166823387146,5.338209390640259
customer1639@localhost,1770595471.6129148,1770595475.4344854,1770595478.1052608,teller1@localhost,3.821570634841919,6.4923460483551025
customer2545@localhost,1770595472.1895442,1770595475.5848646,1770595478.968726,teller3@localhost,3.395320415496826,6.779181718826294
customer5329@localhost,1770595472.7660787,1770595476.191928,1770595479.7801955,teller2@localhost,3.425849199295044,7.0141167640686035
customer2102@localhost,1770595473.4925227,1770595476.3541076,1770595478.7182548,teller4@localhost,2.8615849018096924,5.225732088088989
customer4947@localhost,1770595474.9942799,1770595478.1053557,1770595481.38866,teller1@localhost,3.1110758781433105,6.39438009262085
customer6325@localhost,1770595476.5022283,1770595478.7183769,1770595482.0746965,teller4@localhost,2.216148614883423,5.572468280792236
customer2643@localhost,1770595477.054771,1770595478.9688253,1770595483.0874343,teller3@localhost,1.9140543937683105,6.032663345336914
customer3111@localhost,1770595481.4974198,1770595481.49744,1770595484.9033568,teller1@localhost,2.0265579223632812e-05,3.4059369564056396
customer9839@localhost,1770595482.128329,1770595482.1283524,1770595484.2276077,teller4@localhost,2.3365020751953125e-05,2.099278688430786
customer8505@localhost,1770595482.9847724,1770595482.9847918,1770595487.5827029,teller2@localhost,1.9311904907226562e-05,4.597930431365967
customer2531@localhost,1770595483.9820478,1770595483.9820683,1770595488.0277677,teller3@localhost,2.0503997802734375e-05,4.045719861984253
customer4375@localhost,1770595485.7657728,1770595485.7657912,1770595489.7581084,teller4@localhost,1.8358230590820312e-05,3.992335557937622
customer3871@localhost,1770595487.0035968,1770595488.0278327,1770595493.3536105,teller3@localhost,1.0242359638214111,6.350013732910156
customer5679@localhost,1770595488.491412,1770595489.7582254,1770595494.4186585,teller4@localhost,1.2668135166168213,5.927246570587158
customer2329@localhost,1770595490.494611,1770595493.3536637,1770595498.5893795,teller3@localhost,2.8590526580810547,8.094768524169922
customer6775@localhost,1770595492.9940023,1770595493.9987419,1770595499.2103589,teller1@localhost,1.00473952293396,6.216356515884399
customer6467@localhost,1770595493.9987204,1770595493.9987736,1770595496.6570177,teller2@localhost,5.316734313964844e-05,2.658297300338745
customer2108@localhost,1770595494.5526443,1770595496.6570773,1770595499.0633042,teller2@localhost,2.104433059692383,4.51065993309021
customer9376@localhost,1770595495.9927397,1770595499.0634277,1770595502.6107624,teller2@localhost,3.070688009262085,6.618022680282593
customer9978@localhost,1770595498.4992716,1770595499.2104769,1770595504.0244246,teller1@localhost,0.711205244064331,5.525152921676636
customer9230@localhost,1770595498.843947,1770595502.6108937,1770595505.164119,teller4@localhost,3.766946792602539,6.320172071456909
customer3958@localhost,1770595500.4937742,1770595502.6109724,1770595506.211929,teller2@localhost,2.1171982288360596,5.7181549072265625
customer4728@localhost,1770595502.9985917,1770595502.9986112,1770595506.8602388,teller3@localhost,1.9550323486328125e-05,3.861647129058838
customer1654@localhost,1770595504.494831,1770595504.4948635,1770595508.623426,teller1@localhost,3.24249267578125e-05,4.128594875335693
customer5797@localhost,1770595506.4917367,1770595506.4917572,1770595511.0234802,teller4@localhost,2.0503997802734375e-05,4.53174352645874
customer6741@localhost,1770595507.0510757,1770595507.0510972,1770595509.09008,teller3@localhost,2.1457672119140625e-05,2.039004325866699
customer6056@localhost,1770595508.4886777,1770595508.4886978,1770595512.9386346,teller2@localhost,2.002716064453125e-05,4.449956893920898
customer2439@localhost,1770595512.001273,1770595512.0012953,1770595517.0012405,teller3@localhost,2.2411346435546875e-05,4.999967575073242
customer6975@localhost,1770595512.5547261,1770595512.5547464,1770595517.5244129,teller4@localhost,2.0265579223632812e-05,4.96968674659729
customer6324@localhost,1770595513.1080966,1770595513.1081178,1770595517.524517,teller2@localhost,2.1219253540039062e-05,4.4164204597473145
customer9570@localhost,1770595514.4991775,1770595514.4991965,1770595519.7618613,teller1@localhost,1.9073486328125e-05,5.262683868408203
customer8053@localhost,1770595517.9959877,1770595517.9960103,1770595522.157275,teller3@localhost,2.2649765014648438e-05,4.161287307739258
customer3700@localhost,1770595518.3304524,1770595518.330486,1770595522.8176727,teller2@localhost,3.361701965332031e-05,4.487220287322998
customer8724@localhost,1770595520.4846752,1770595520.4846947,1770595525.0122814,teller4@localhost,1.9550323486328125e-05,4.527606248855591
customer3045@localhost,1770595523.486457,1770595523.4864774,1770595527.3665106,teller3@localhost,2.0265579223632812e-05,3.8800535202026367
customer8561@localhost,1770595524.4935796,1770595524.4936013,1770595528.889136,teller2@localhost,2.1696090698242188e-05,4.395556449890137
customer5307@localhost,1770595525.0609155,1770595525.0609365,1770595529.522322,teller4@localhost,2.09808349609375e-05,4.461406469345093
customer1291@localhost,1770595526.4924839,1770595526.4925056,1770595529.3654919,teller1@localhost,2.1696090698242188e-05,2.8730080127716064
customer2270@localhost,1770595527.2691026,1770595527.366563,1770595531.1934397,teller3@localhost,0.09746050834655762,3.924337148666382
customer8113@localhost,1770595528.0547059,1770595528.8892496,1770595532.6744921,teller2@localhost,0.8345437049865723,4.619786262512207
customer5459@localhost,1770595529.523771,1770595529.5237973,1770595532.9177473,teller4@localhost,2.6226043701171875e-05,3.3939762115478516
customer8503@localhost,1770595531.5008655,1770595531.500889,1770595534.5946496,teller3@localhost,2.3603439331054688e-05,3.0937840938568115
customer4614@localhost,1770595532.5055695,1770595532.505589,1770595534.6189513,teller1@localhost,1.9550323486328125e-05,2.113381862640381
customer6347@localhost,1770595533.996237,1770595533.9962797,1770595536.9925742,teller4@localhost,4.267692565917969e-05,2.9963371753692627
customer3098@localhost,1770595534.700844,1770595534.700894,1770595539.6455202,teller3@localhost,5.0067901611328125e-05,4.944676160812378
customer2313@localhost,1770595535.4838107,1770595535.4838357,1770595540.7086995,teller2@localhost,2.5033950805664062e-05,5.224888801574707
customer2993@localhost,1770595536.4864087,1770595536.4864442,1770595538.499782,teller1@localhost,3.552436828613281e-05,2.013373374938965
customer6737@localhost,1770595538.496311,1770595538.4963315,1770595543.0366912,teller4@localhost,2.0503997802734375e-05,4.540380239486694
customer6008@localhost,1770595539.4378202,1770595539.43785,1770595542.5862339,teller1@localhost,2.9802322387695312e-05,3.14841365814209
customer4707@localhost,1770595540.2188272,1770595540.218847,1770595542.292687,teller3@localhost,1.9788742065429688e-05,2.073859691619873
customer8385@localhost,1770595541.4900448,1770595541.4900646,1770595545.3027906,teller2@localhost,1.9788742065429688e-05,3.8127458095550537
customer3219@localhost,1770595542.5574348,1770595542.5574577,1770595547.8757913,teller3@localhost,2.288818359375e-05,5.318356513977051
customer1802@localhost,1770595543.5034816,1770595543.5035007,1770595547.6685874,teller4@localhost,1.9073486328125e-05,4.165105819702148
